1774558140.363|blink_1
1774558140.661|blink_2
1774558140.661|blink_click
1774558141.690|blink_1
1774558143.513|blink_1
1774558147.715|blink_1
1774558159.253|blink_1
1774558163.472|blink_1
1774558212.750|blink_1
1774558213.484|blink_2
1774558213.484|blink_click
1774558213.763|blink_1
1774558223.142|blink_1
1774558225.695|blink_1
1774558226.016|blink_2
1774558226.017|blink_click
1774558226.469|blink_1
1774558227.884|blink_1
1774558244.367|blink_1
1774558245.715|blink_1
1774558262.417|blink_1
1774558262.638|blink_2
1774558262.639|blink_click
1774558268.241|blink_1
1774558271.327|blink_1
1774558276.500|blink_1
1774558276.781|blink_2
1774558276.781|blink_click
1774558277.572|blink_1
1774558277.895|blink_2
1774558277.895|blink_click
1774558281.111|blink_1
1774558281.601|blink_1
1774558282.797|blink_2
1774558282.797|blink_click
1774558287.683|blink_1
1774558576.234|blink_1
1774558576.468|blink_2
1774558576.468|blink_click
1774558579.965|blink_1
1774558581.679|blink_1
1774558583.483|blink_1
1774558583.863|blink_2
1774558583.863|blink_click
1774558590.751|blink_1
1774558602.760|blink_1
1774558799.326|blink_1
1774558803.200|blink_1
1774558805.340|blink_1
1774558806.560|blink_1
1774558807.032|blink_2
1774558807.032|blink_click
1774558815.099|blink_1
1774558815.448|blink_2
1774558815.448|blink_click
1774558816.485|blink_1
1774559025.589|blink_1
1774559030.178|blink_1
1774559030.304|blink_2
1774559030.305|blink_click
1774559035.454|blink_1
1774559037.102|blink_1
1774559038.877|blink_1
1774559039.284|blink_2
1774559039.285|blink_click
1774559040.065|blink_1
1774559056.570|blink_1
1774559068.117|blink_1
1774559068.639|blink_2
1774559068.640|blink_click
1774559078.718|blink_1
1774559143.107|blink_1
1774559144.481|blink_1
1774559146.821|blink_1
1774559147.806|blink_1
1774559149.290|blink_1
1774559166.132|blink_1
1774559176.497|blink_1
1774559177.667|blink_2
1774559177.667|blink_click
1774559183.040|blink_1
1774559193.139|blink_1
1774559195.651|blink_1
1774559199.400|blink_1
1774559202.695|blink_1
1774559214.126|blink_1
1774559218.150|blink_1
1774559219.598|blink_1
1774559221.247|blink_1
1774559221.947|blink_2
1774559221.948|blink_click
1774559222.252|blink_1
1774559222.509|blink_2
1774559228.096|blink_1
1774559231.495|blink_1
1774559238.182|blink_1
1774559248.072|blink_1
1774559250.073|blink_1
1774559274.874|blink_1
1774559295.236|blink_1
1774559444.874|blink_1
1774559458.830|blink_1
1774559460.017|blink_1
1774559460.489|blink_1
1774559467.334|blink_1
1774559469.385|blink_1
1774559471.065|blink_1
1774559471.442|blink_2
1774559471.442|blink_click
1774559490.502|blink_1
1774559491.106|blink_2
1774559491.106|blink_click
1774559491.786|blink_1
1774559492.693|blink_2
1774559492.693|blink_click
1774559493.270|blink_1
1774559502.827|blink_1
1774559503.130|blink_2
1774559503.130|blink_click
1774559506.789|blink_1
1774559508.341|blink_1
1774559511.460|blink_1
1774559512.275|blink_2
1774559512.275|blink_click
1774559514.383|blink_1
1774559517.928|blink_1
1774559520.242|blink_1
1774559520.820|blink_2
1774559520.821|blink_click
1774559521.428|blink_1
1774559522.817|blink_1
1774559524.886|blink_1
1774559525.816|blink_2
1774559525.816|blink_click
1774559526.101|blink_1
1774559526.788|blink_2
1774559526.788|blink_click
1774559527.966|blink_1
1774559530.524|blink_1
1774559530.701|blink_2
1774559530.701|blink_click
1774559539.406|blink_1
1774559540.075|blink_2
1774559540.075|blink_click
1774559546.216|blink_1
1774559547.963|blink_1
1774559553.453|blink_1
1774559555.231|blink_1
1774559557.642|blink_1
1774559597.311|blink_1
1774559662.884|blink_1
1774559664.848|blink_1
1774559731.268|blink_1
1774559731.874|blink_2
1774559731.874|blink_click
1774559734.673|blink_1
1774559737.937|blink_1
1774559741.973|blink_1
1774559745.281|blink_1
1774559748.682|blink_1
1774559749.553|blink_1
1774559751.524|blink_1
1774559752.493|blink_1
1774559753.314|blink_1
1774559753.745|blink_1
1774559753.949|blink_2
1774559753.949|blink_click
1774559764.783|blink_1
1774559770.003|blink_1
1774559770.419|blink_2
1774559770.419|blink_click
1774559776.521|blink_1
1774559776.677|blink_2
1774559776.677|blink_click
1774559786.036|blink_1
1774559787.962|blink_1
1774560755.392|blink_1
1774560757.425|blink_1
1774560764.401|blink_1
1774560766.764|blink_1
1774560767.948|blink_2
1774560767.949|blink_click
1774560768.599|blink_1
1774560777.636|blink_1
1774560779.361|blink_1
1774560781.145|blink_1
1774560781.414|blink_2
1774560781.414|blink_click
1774560782.743|blink_1
1774560783.875|blink_1
1774560786.667|blink_1
1774560789.057|blink_1
1774560789.587|blink_2
1774560789.587|blink_click
1774560790.293|blink_1
1774560792.588|blink_1
1774560793.340|blink_2
1774560793.341|blink_click
1774560796.362|blink_1
1774560797.292|blink_2
1774560797.293|blink_click
1774560798.246|blink_1
1774560799.199|blink_2
1774560799.199|blink_click
1774560799.547|blink_1
1774560800.656|blink_2
1774560800.656|blink_click
1774560802.806|blink_1
1774560803.272|blink_2
1774560803.272|blink_click
1774560804.479|blink_1
1774560804.704|blink_2
1774560804.705|blink_click
1774560806.041|blink_1
1774560806.276|blink_2
1774560806.276|blink_click
1774560807.624|blink_1
1774560813.040|blink_1
1774560813.307|blink_2
1774560813.307|blink_click
1774560819.495|blink_1
1774560819.694|blink_2
1774560819.694|blink_click
1774560820.798|blink_1
1774560823.982|blink_1
1774560825.266|blink_2
1774560825.266|blink_click
1774560828.574|blink_1
1774560831.542|blink_1
1774560833.083|blink_1
1774560833.246|blink_2
1774560833.246|blink_click
1774560837.352|blink_1
1774560843.300|blink_1
1774560844.575|blink_2
1774560844.576|blink_click
1774560844.841|blink_1
1774560846.029|blink_2
1774560846.029|blink_click
1774560846.886|blink_1
1774560849.151|blink_1
1774560859.738|blink_1
1774560861.948|blink_1
1774560863.988|blink_1
1774560864.253|blink_2
1774560864.253|blink_click
1774560865.828|blink_1
1774560873.718|blink_1
1774560874.955|blink_2
1774560874.955|blink_click
1774560876.103|blink_1
1774560876.927|blink_1
1774560877.318|blink_1
1774560878.106|blink_1
1774560881.737|blink_1
1774561082.809|blink_1
1774561100.796|blink_1
1774561101.618|blink_2
1774561101.618|blink_click
1774561103.326|blink_1
1774561106.310|blink_1
1774561110.448|blink_1
1774561150.140|blink_1
1774561151.853|blink_1
1774561156.457|blink_1
1774561242.109|blink_1
1774561247.301|blink_1
1774561248.137|blink_2
1774561248.137|blink_click
1774561518.968|blink_1
1774561522.601|blink_1
1774561523.351|blink_2
1774561523.351|blink_click
1774561524.852|blink_1
1774561527.627|blink_1
1774561548.012|blink_1
1774561549.557|blink_1
1774561558.272|blink_1
1774561562.879|blink_1
1774561577.952|blink_1
1774561579.928|blink_1
1774561582.323|blink_1
1774561584.918|blink_1
1774561591.669|blink_1
1774561593.266|blink_1
1774561603.953|blink_1
1774561604.277|blink_2
1774561604.277|blink_click
1774561604.650|blink_1
1774561605.525|blink_2
1774561605.526|blink_click
1774561607.402|blink_1
1774561609.573|blink_1
1774561610.561|blink_2
1774561610.561|blink_click
1774561612.453|blink_1
1774561614.427|blink_1
1774561614.540|blink_2
1774561614.541|blink_click
1774561614.953|blink_1
1774561623.465|blink_1
1774561626.166|blink_1
1774561626.802|blink_2
1774561626.802|blink_click
1774561631.607|blink_1
1774561632.732|blink_2
1774561632.732|blink_click
1774561638.406|blink_1
1774561643.132|blink_1
1774561648.803|blink_1
1774561648.953|blink_2
1774561648.953|blink_click
1774561658.718|blink_1
1774561660.311|blink_1
1774561663.332|blink_1
1774561666.174|blink_1
1774561666.901|blink_2
1774561666.902|blink_click
1774561668.176|blink_1
1774561668.621|blink_2
1774561668.621|blink_click
1774561668.882|blink_1
1774561671.349|blink_1
1774561672.696|blink_1
1774561673.291|blink_2
1774561673.291|blink_click
1774561680.054|blink_1
1774561682.118|blink_1
1774561682.711|blink_2
1774561682.711|blink_click
1774561697.804|blink_1
1774561702.205|blink_1
1774561703.700|blink_1
1774561704.306|blink_2
1774561704.306|blink_click
1774561706.306|blink_1
1774561709.316|blink_1
1774561711.101|blink_1
1774561713.103|blink_1
1774561715.207|blink_1
1774561717.106|blink_1
1774561733.833|blink_1
1774561734.495|blink_2
1774561734.495|blink_click
1774561737.184|blink_1
1774561737.501|blink_2
1774561737.501|blink_click
1774561738.653|blink_1
1774561743.643|blink_1
1774561744.644|blink_2
1774561744.644|blink_click
1774561745.480|blink_1
1774561746.143|blink_2
1774561746.143|blink_click
1774561746.453|blink_1
1774561746.810|blink_2
1774561746.811|blink_click
1774561755.073|blink_1
1774561782.766|blink_1
1774561785.377|blink_1
1774561787.893|blink_1
1774561794.255|blink_1
1774561795.438|blink_1
1774561796.102|blink_2
1774561796.103|blink_click
1774561798.316|blink_1
1774561808.634|blink_1
1774561810.117|blink_1
1774561865.723|blink_1
1774561884.394|blink_1
1774561884.966|blink_1
1774561890.081|blink_1
1774561891.140|blink_2
1774561891.140|blink_click
1774561891.642|blink_1
1774561896.082|blink_1
1774561899.119|blink_1
1774561900.211|blink_2
1774561900.211|blink_click
1774561900.443|blink_1
1774561912.775|blink_1
1774561913.168|blink_2
1774561913.169|blink_click
1774561917.503|blink_1
1774561918.991|blink_1
1774561925.181|blink_1
1774561927.960|blink_1
1774561929.222|blink_2
1774561929.222|blink_click
1774561932.528|blink_1
1774561936.922|blink_1
1774561939.474|blink_1
1774561939.840|blink_2
1774561939.840|blink_click
1774561952.800|blink_1
1774561954.324|blink_1
1774561954.579|blink_1
1774561956.138|blink_1
1774561957.198|blink_1
1774561957.703|blink_1
1774561959.422|blink_1
1774561960.648|blink_2
1774561960.648|blink_click
1774561961.032|blink_1
1774561966.477|blink_1
1774561971.814|blink_1
1774561972.229|blink_2
1774561972.229|blink_click
1774561973.339|blink_1
1774561980.982|blink_1
1774561981.589|blink_2
1774561981.590|blink_click
1774562092.697|blink_1
1774562095.653|blink_1
1774562099.282|blink_1
1774562100.524|blink_1
1774562110.497|blink_1
1774562112.214|blink_1
1774562113.854|blink_1
1774562115.583|blink_1
1774562117.155|blink_1
1774562118.334|blink_1
1774562118.758|blink_2
1774562118.759|blink_click
1774562121.816|blink_1
1774562128.009|blink_1
1774562128.740|blink_2
1774562128.740|blink_click
1774562131.089|blink_1
1774562133.018|blink_1
1774562133.920|blink_1
1774562140.244|blink_1
1774562142.390|blink_1
1774562142.831|blink_1
1774562144.134|blink_1
1774562145.403|blink_1
1774562147.231|blink_1
1774562147.875|blink_2
1774562147.875|blink_click
1774562148.217|blink_1
1774562149.693|blink_1
1774562150.143|blink_2
1774562150.144|blink_click
1774562151.505|blink_1
1774562151.930|blink_2
1774562151.930|blink_click
1774562160.641|blink_1
1774562162.933|blink_1
1774562175.689|blink_1
1774562176.353|blink_1
1774562178.231|blink_1
1774562190.885|blink_1
1774562193.815|blink_1
1774562196.345|blink_1
1774562197.977|blink_1
1774562208.060|blink_1
1774562210.566|blink_1
1774562213.897|blink_1
1774562225.616|blink_1
1774562226.911|blink_1
1774562228.454|blink_1
1774562229.391|blink_1
1774562230.841|blink_1
1774562235.241|blink_1
1774562238.634|blink_1
1774562239.477|blink_1
1774562240.127|blink_2
1774562240.128|blink_click
1774562242.426|blink_1
1774562243.050|blink_1
1774562243.698|blink_1
1774562244.069|blink_2
1774562244.069|blink_click
1774562308.774|blink_1
1774562324.738|blink_1
1774562324.883|blink_2
1774562324.883|blink_click
1774562325.199|blink_1
1774562358.446|blink_1
1774562358.913|blink_2
1774562358.913|blink_click
1774562359.213|blink_1
1774562360.620|blink_1
1774562361.613|blink_2
1774562361.613|blink_click
                                              1774562457.580|blink_1
1774562459.292|blink_1
1774562470.977|blink_1
1774562472.414|blink_1
1774562793.472|blink_1
1774562816.779|blink_1
1774562822.292|blink_1
1774562828.944|blink_1
1774562831.042|blink_1
1774562835.016|blink_1
1774562835.842|blink_2
1774562835.842|blink_click
1774562838.112|blink_1
1774562866.527|blink_1
1774562866.813|blink_1
1774562867.999|blink_1
1774562868.559|blink_2
1774562868.559|blink_click
1774562874.316|blink_1
1774562876.994|blink_1
1774562877.949|blink_2
1774562877.949|blink_click
1774562878.195|blink_1
1774562888.892|blink_1
1774562891.115|blink_1
1774562894.373|blink_1
1774562910.207|blink_1
1774562911.801|blink_1
1774562922.288|blink_1
1774562924.700|blink_1
1774562925.063|blink_2
1774562925.063|blink_click
1774562925.953|blink_1
1774562926.753|blink_2
1774562926.753|blink_click
1774562927.038|blink_1
1774562929.168|blink_1
1774562929.648|blink_2
1774562929.648|blink_click
1774562931.260|blink_1
1774562945.329|blink_1
1774562946.462|blink_2
1774562946.462|blink_click
1774562947.119|blink_1
1774562950.326|blink_1
1774562951.337|blink_2
1774562951.337|blink_click
1774562951.939|blink_1
1774562953.754|blink_1
1774562954.557|blink_2
1774562954.557|blink_click
1774562992.926|blink_1
1774562995.774|blink_1
1774563054.071|blink_1
1774563054.290|blink_2
1774563054.290|blink_click
1774563062.075|blink_1
1774563067.025|blink_1
1774563110.920|blink_1
1774563111.257|blink_2
1774563111.257|blink_click
1774563121.774|blink_1
1774563122.983|blink_2
1774563122.983|blink_click
1774563123.340|blink_1
1774563125.285|blink_1
1774563125.797|blink_2
1774563125.797|blink_click
1774563127.912|blink_1
1774563130.459|blink_1
1774563131.016|blink_1
1774563131.225|blink_1
1774563138.507|blink_1
1774563141.123|blink_1
1774563156.401|blink_1
1774563156.613|blink_2
1774563156.613|blink_click
1774563158.424|blink_1
1774563159.431|blink_1
1774563159.740|blink_2
1774563159.740|blink_click
1774563160.190|blink_1
1774563161.505|blink_1
1774563162.706|blink_2
1774563162.706|blink_click
1774563169.264|blink_1
1774563171.242|blink_1
1774563172.057|blink_2
1774563172.057|blink_click
1774563172.407|blink_1
1774563172.649|blink_2
1774563176.702|blink_1
1774563177.793|blink_2
1774563177.793|blink_click
1774563178.112|blink_1
1774564038.472|blink_1
1774564042.402|blink_1
1774564044.923|blink_1
1774564046.055|blink_2
1774564046.056|blink_click
1774564046.330|blink_1
1774564049.027|blink_1
1774564053.400|blink_1
1774564053.798|blink_2
1774564053.798|blink_click
1774564054.895|blink_1
1774564055.290|blink_2
1774564055.290|blink_click
1774564059.201|blink_1
1774564203.844|blink_1
1774564206.438|blink_1
1774564206.660|blink_2
1774564206.661|blink_click
1774564210.113|blink_1
1774564237.813|blink_1
1774564238.856|blink_2
1774564238.856|blink_click
1774564240.693|blink_1
1774564298.335|blink_1
1774564306.545|blink_1
1774564324.384|blink_1
1774564363.801|blink_1
1774564441.703|blink_1
1774564444.916|blink_1
1774564446.911|blink_1
1774564453.984|blink_1
1774564455.290|blink_1
1774564455.687|blink_2
1774564455.688|blink_click
1774564464.019|blink_1
1774564467.587|blink_1
1774564470.386|blink_1
1774564471.366|blink_1
1774564474.941|blink_1
1774564478.442|blink_1
1774564528.397|blink_1
1774564529.899|blink_1
1774564532.238|blink_1
1774564540.202|blink_1
1774564545.081|blink_1
1774564545.940|blink_2
1774564545.941|blink_click
1774564546.706|blink_1
1774564553.923|blink_1
1774565034.555|blink_1
1774565035.461|blink_1
1774565051.494|blink_1
1774565061.493|blink_1
1774565062.274|blink_2
1774565062.274|blink_click
1774565062.908|blink_1
1774565065.492|blink_1
1774565069.656|blink_1
1774565070.767|blink_1
1774565073.430|blink_1
1774565075.219|blink_1
1774565239.777|blink_1
1774565240.174|blink_2
1774565240.175|blink_click
1774565242.943|blink_1
1774565243.438|blink_2
1774565243.438|blink_click
1774565243.567|blink_1
1774565244.143|blink_1
1774565245.518|blink_1
1774565246.470|blink_2
1774565246.470|blink_click
1774565328.543|blink_1
1774565332.112|blink_1
1774565338.814|blink_1
1774565341.283|blink_1
1774565342.287|blink_1
1774565342.973|blink_2
1774565342.973|blink_click
1774565343.669|blink_1
1774565345.443|blink_1
1774565345.618|blink_2
1774565345.618|blink_click
1774565345.841|blink_1
1774565345.958|blink_2
1774565348.786|blink_1
1774565349.049|blink_2
1774565349.049|blink_click
1774565349.487|blink_1
1774565353.244|blink_1
1774565353.628|blink_2
1774565353.628|blink_click
1774565759.810|blink_1
1774565761.162|blink_1
1774565762.311|blink_2
1774565762.312|blink_click
1774565767.632|blink_1
1774565768.464|blink_2
1774565768.464|blink_click
1774565788.410|blink_1
1774565805.741|blink_1
1774565806.854|blink_1
1774565825.105|blink_1
1774565827.691|blink_1
1774565829.053|blink_1
1774565834.334|blink_1
1774565837.482|blink_1
1774565843.784|blink_1
1774565844.438|blink_2
1774565844.439|blink_click
1774565866.390|blink_1
1774565883.394|blink_1
1774565962.430|blink_1
1774565967.415|blink_1
1774565978.666|blink_1
1774565985.660|blink_1
1774565987.105|blink_1
1774565988.903|blink_1
1774565991.516|blink_1
1774565998.009|blink_1
1774566001.467|blink_1
1774566016.878|blink_1
1774566024.262|blink_1
1774566024.516|blink_2
1774566024.516|blink_click
1774566029.660|blink_1
1774566029.953|blink_1
1774566040.332|blink_1
1774566041.468|blink_1
1774566049.223|blink_1
1774566058.601|blink_1
1774566058.759|blink_2
1774566058.759|blink_click
1774566090.045|blink_1
1774566110.832|blink_1
1774566115.416|blink_1
1774566147.859|blink_1
1774566170.362|blink_1
1774566176.143|blink_1
1774566179.042|blink_1
1774566208.286|blink_1
1774566208.731|blink_2
1774566208.731|blink_click
1774566210.851|blink_1
1774566221.918|blink_1
1774566249.325|blink_1
1774566254.870|blink_1
1774566319.293|blink_1
1774566319.601|blink_2
1774566319.602|blink_click
1774566323.751|blink_1
1774566328.148|blink_1
1774566336.997|blink_1
1774566356.633|blink_1
1774566436.345|blink_1
1774566436.824|blink_1
1774566467.521|blink_1
1774566503.823|blink_1
1774566504.023|blink_2
1774566504.023|blink_click
1774566504.224|blink_1
1774566560.858|blink_1
1774566563.031|blink_1
1774566576.392|blink_1
1774566579.682|blink_1
1774568500.419|blink_1
1774568567.999|blink_1
1774568569.445|blink_1
1774568672.360|blink_1
1774568673.151|blink_2
1774568673.151|blink_click
1774568675.572|blink_1
1774568696.225|blink_1
1774568736.129|blink_1
1774568829.887|blink_1
1774568831.036|blink_2
1774568831.036|blink_click
1774568840.101|blink_1
1774568843.098|blink_1
1774568973.372|blink_1
1774568982.222|blink_1
1774569066.601|blink_1
1774569069.138|blink_1
1774569073.732|blink_1
1774569219.002|blink_1
1774569220.235|blink_2
1774569220.235|blink_click
1774569220.735|blink_1
1774569225.848|blink_1
1774569226.215|blink_2
1774569226.215|blink_click
1774569227.267|blink_1
1774569242.801|blink_1
1774569264.107|blink_1
1774569264.911|blink_2
1774569264.911|blink_click
1774569270.003|blink_1
1774569273.769|blink_1
1774569274.509|blink_2
1774569274.509|blink_click
1774569280.415|blink_1
1774569281.739|blink_1
1774569284.145|blink_1
1774569285.444|blink_2
1774569285.444|blink_click
1774569286.737|blink_1
1774569289.146|blink_1
1774569290.091|blink_2
1774569290.092|blink_click
1774569290.298|blink_1
1774569290.457|blink_2
1774569290.798|blink_1
1774569291.521|blink_2
1774569291.521|blink_click
1774569298.667|blink_1
1774569298.922|blink_2
1774569298.922|blink_click
1774569299.133|blink_1
1774569299.895|blink_2
1774569299.896|blink_click
1774569304.532|blink_1
1774569305.779|blink_2
1774569305.779|blink_click
1774569306.967|blink_1
1774569308.765|blink_1
1774569331.085|blink_1
1774569336.748|blink_1
1774569339.609|blink_1
1774569341.647|blink_1
1774569349.566|blink_1
1774569770.617|blink_1
1774569772.643|blink_1
1774569773.266|blink_2
1774569773.267|blink_click
1774569774.952|blink_1
1774569775.487|blink_2
1774569775.487|blink_click
1774569777.503|blink_1
1774569777.817|blink_2
1774569777.817|blink_click
1774569780.424|blink_1
1774569790.423|blink_1
1774569795.730|blink_1
1774569797.573|blink_1
1774569799.012|blink_1
1774569799.857|blink_2
1774569799.857|blink_click
1774569803.746|blink_1
1774569804.721|blink_2
1774569804.722|blink_click
1774569805.125|blink_1
1774569809.119|blink_1
1774569818.053|blink_1
1774569826.395|blink_1
1774569830.397|blink_1
1774569831.202|blink_2
1774569831.202|blink_click
1774569832.185|blink_1
1774569834.733|blink_1
1774569834.863|blink_2
1774569834.863|blink_click
1774569835.113|blink_1
1774569838.519|blink_1
1774569840.785|blink_1
1774569841.386|blink_2
1774569841.386|blink_click
1774569856.608|blink_1
1774569857.673|blink_2
1774569857.674|blink_click
1774569858.611|blink_1
1774569860.182|blink_1
1774569862.524|blink_1
1774569865.105|blink_1
1774569866.198|blink_2
1774569866.198|blink_click
1774569870.115|blink_1
1774569872.221|blink_1
1774569873.526|blink_1
1774569873.880|blink_2
1774569873.880|blink_click
1774569876.189|blink_1
1774569881.148|blink_1
1774569883.300|blink_1
1774569890.981|blink_1
1774569897.530|blink_1
1774569898.242|blink_2
1774569898.242|blink_click
1774569916.927|blink_1
1774569930.139|blink_1
1774569938.586|blink_1
1774569946.074|blink_1
1774569947.425|blink_1
1774569949.936|blink_1
1774569956.119|blink_1
1774569958.197|blink_1
1774569966.082|blink_1
1774569966.919|blink_2
1774569966.919|blink_click
1774569968.505|blink_1
1774569971.618|blink_1
1774569972.004|blink_2
1774569972.004|blink_click
1774569972.651|blink_1
1774570080.278|blink_1
1774570083.009|blink_1
1774570084.392|blink_1
1774570085.554|blink_2
1774570085.554|blink_click
1774570090.646|blink_1
1774570092.178|blink_1
1774570093.396|blink_1
1774570095.741|blink_1
1774570097.228|blink_1
1774570102.218|blink_1
1774570103.067|blink_2
1774570103.068|blink_click
1774570104.459|blink_1
1774570104.935|blink_2
1774570104.936|blink_click
1774570115.544|blink_1
1774570118.708|blink_1
1774570120.998|blink_1
1774570122.357|blink_1
1774570123.629|blink_1
1774570128.943|blink_1
1774570139.237|blink_1
1774570140.185|blink_2
1774570140.185|blink_click
1774570272.588|blink_1
1774570277.461|blink_1
1774570278.257|blink_1
1774570282.160|blink_1
1774570293.966|blink_1
1774570294.768|blink_2
1774570294.768|blink_click
1774570295.334|blink_1
1774570299.755|blink_1
1774570301.016|blink_1
1774570302.940|blink_1
1774570304.783|blink_1
1774570310.199|blink_1
1774570313.717|blink_1
1774570314.589|blink_2
1774570314.589|blink_click
1774570315.620|blink_1
1774570317.136|blink_1
1774570317.697|blink_2
1774570317.697|blink_click
1774570320.768|blink_1
1774570338.029|blink_1
1774570342.507|blink_1
1774570343.120|blink_2
1774570343.120|blink_click
1774570345.890|blink_1
1774570348.086|blink_1
1774570349.445|blink_1
1774570445.184|blink_1
1774570448.956|blink_1
1774570451.623|blink_1
1774570457.670|blink_1
1774570458.089|blink_2
1774570458.089|blink_click
1774570458.766|blink_1
1774570459.404|blink_2
1774570459.406|blink_click
1774570466.521|blink_1
1774570466.661|blink_2
1774570466.661|blink_click
1774570466.791|blink_1
1774570466.997|blink_2
1774570471.155|blink_1
1774570483.472|blink_1
1774570484.149|blink_1
1774570485.062|blink_2
1774570485.062|blink_click
1774570492.706|blink_1
1774570494.117|blink_1
1774570500.261|blink_1
1774570500.649|blink_1
1774570500.931|blink_2
1774570500.931|blink_click
1774570501.491|blink_1
1774570502.297|blink_2
1774570502.297|blink_click
1774570505.775|blink_1
1774570508.688|blink_1
1774570510.376|blink_1
1774570511.303|blink_2
1774570511.303|blink_click
1774570513.784|blink_1
1774570515.618|blink_1
1774570515.978|blink_2
1774570515.978|blink_click
1774570518.709|blink_1
1774570519.700|blink_1
1774570520.623|blink_1
1774570520.826|blink_2
1774570520.826|blink_click
1774570520.993|blink_1
1774570522.592|blink_1
1774570523.543|blink_1
1774570524.829|blink_1
1774570525.141|blink_2
1774570525.142|blink_click
1774570563.552|blink_1
1774570567.050|blink_1
1774570575.952|blink_1
1774570576.604|blink_2
1774570576.604|blink_click
1774570578.275|blink_1
1774570579.766|blink_1
1774570582.280|blink_1
1774570588.963|blink_1
1774570634.361|blink_1
1774570646.392|blink_1
1774570647.372|blink_1
1774570648.138|blink_2
